-2154, 151
e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e
e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e
e,e,e,e,e,e,e,e,e,e,e,e,e,e,hlj,hlj,hlj,hlj,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,e,e
e,e,e,e,e,e,e,e,e,e,e,e,e,e,hlj,hlj,hlj,hlj,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,e,e
e,e,e,e,e,e,e,e,e,e,e,e,e,e,hlj,hlj,hlj,hlj,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,e,e
e,e,e,e,e,e,e,e,e,e,e,e,e,e,hlj,hlj,hlj,hlj,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,hl,e,e
e,e,e,e,e,e,e,e,e,e,e,e,e,e,hlj,hlj,hlj,hlj,e,e,e,e,e,e,e,e,e,d203,e,e,e,e,e,d205,e,e,e,e,e,e,e,e,d207,e,e,e,e,e
e,e,e,e,e,e,e,e,e,e,e,e,e,e,hlj,hlj,hlj,hlj,e,r201,r201,r201,r201,r201,r201,e,r203,r203,r203,e,e,e,r205,r205,r205,e,e,e,r207,r207,r207,r207,r207,r207,r207,r207,e,e
e,e,e,e,rw,rw,rw,rw,e,rm,rm,rm,rm,e,hlj,hlj,hlj,hlj,e,r201,r201,r201,r201,r201,r201,e,r203,r203,r203,e,e,e,r205,r205,r205,e,e,e,r207,r207,r207,r207,r207,r207,r207,r207,e,e
e,e,e,e,rw,rw,rw,rw,e,rm,rm,rm,rm,e,hlj,hlj,hlj,hlj,e,r201,r201,r201,r201,r201,r201,e,r203,r203,r203,r203,e,e,r205,r205,r205,e,e,e,r207,r207,r207,r207,r207,r207,r207,r207,e,e
e,e,e,e,rw,rw,rw,rw,e,rm,rm,rm,rm,e,hlj,hlj,hlj,hlj,e,r201,r201,r201,r201,r201,r201,e,r203,r203,r203,r203,r203,e,r205,r205,r205,r205,e,e,r207,r207,r207,r207,r207,r207,r207,r207,e,e
e,e,e,e,rw,rw,rw,rw,e,rm,rm,rm,rm,e,hlj,hlj,hlj,hlj,d201,r201,r201,r201,r201,r201,r201,o201_203,r203,r203,r203,r203,r203,e,r205,r205,r205,r205,r205,e,r207,r207,r207,r207,r207,r207,r207,r207,e,e
e,e,e,e,rw,rw,rw,rw,e,rm,rm,rm,rm,e,hlj,hlj,hlj,hlj,e,e,r201,r201,r201,r201,r201,e,r203,r203,r203,r203,r203,e,r205,r205,r205,r205,r205,e,r207,r207,r207,r207,r207,r207,r207,r207,e,e
e,e,e,e,rw,rw,rw,rw,e,rm,rm,rm,rm,e,hlj,hlj,hlj,hlj,e,e,e,r201,r201,r201,r201,e,r203,r203,r203,r203,r203,e,r205,r205,r205,r205,r205,e,r207,r207,r207,r207,r207,r207,r207,r207,e,e
e,e,e,e,rw,rw,rw,rw,e,rm,rm,rm,rm,e,hlj,hlj,hlj,hlj,e,e,e,e,e,e,e,e,e,o203_208a,e,e,e,e,e,e,e,e,e,e,e,e,e,o207_210,o207_210,o207_210,e,e,e,e
e,e,e,e,rw,rw,rw,rw,e,rm,rm,rm,rm,e,hlj,hlj,hlj,hlj,e,rj,rj,e,r208a,r208a,r208a,r208a,r208a,r208a,r208a,r208a,r208a,r208a,r208c,r208c,r208c,r208c,r208c,r208c,e,r210,r210,r210,r210,r210,r210,r210,e,e
e,e,e,e,rw,rw,rw,rw,e,rm,rm,rm,rm,e,hlj,hlj,hlj,hlj,e,rj,rj,e,r208a,r208a,r208a,r208a,r208a,r208a,r208a,r208a,r208a,r208a,r208c,r208c,r208c,r208c,r208c,r208c,e,r210,r210,r210,r210,r210,r210,r210,e,e
e,e,e,e,rw,rw,rw,rw,e,rm,rm,rm,rm,e,hlj,hlj,hlj,hlj,e,rj,rj,e,r208a,r208a,r208a,r208a,r208a,r208a,r208a,r208a,r208a,r208a,r208c,r208c,r208c,r208c,r208c,r208c,e,r210,r210,r210,r210,r210,r210,r210,e,e
e,e,e,e,e,e,e,dw,e,dm,e,e,e,e,hlj,hlj,hlj,hlj,e,rj,rj,e,r208a,r208a,r208a,r208a,r208a,r208a,r208a,r208a,r208a,r208a,r208c,r208c,r208c,r208c,r208c,r208c,e,r210,r210,r210,r210,r210,r210,r210,e,e
e,e,e,e,e,dw,dw,dw,e,dm,dm,dm,e,e,hlj,hlj,hlj,hlj,dj,rj,rj,e,r208a,r208a,r208a,r208a,r208a,r208a,r208a,r208a,r208a,r208a,r208c,r208c,r208c,r208c,r208c,r208c,e,r210,r210,r210,r210,r210,r210,r210,e,e
e,e,e,e,e,dw,e,e,e,e,e,dm,e,e,hlj,hlj,hlj,hlj,e,rj,e,e,e,e,r208a,r208a,r208a,r208a,r208a,r208a,r208a,e,e,r208c,r208c,r208c,r208c,r208c,e,r210,r210,r210,r210,r210,r210,e,e,e
e,e,e,e,e,hf,hf,hf,hf,hf,hf,hf,e,e,hlj,hlj,hlj,hlj,e,e,e,e,e,e,r208a,r208a,r208a,r208a,r208a,r208a,e,e,e,r208c,r208c,r208c,r208c,r208c,e,r210,r210,r210,r210,r210,e,e,e,e
